"municipality","party","year","support"
6204,32,2011,0.004126093415
6205,32,2011,0
6211,32,2011,0.000563380282
6212,32,2011,0.00427167877
6213,32,2011,0.005331556148
6214,32,2011,0.000919117647
6215,32,2011,0.007894125842
6217,32,2011,0.004134731747
6218,32,2011,0.005959137344
6219,32,2011,0.001027326895
6220,32,2011,0.004875670405
6232,32,2011,0.008045433034
6234,32,2011,0.004435136134
6235,32,2011,0.024592592593
6238,32,2011,0.00589198036
6239,32,2011,0.002005347594
6240,32,2011,0.012092017302
6241,32,2011,0.017040843928
6242,32,2011,0.019090909091
6243,32,2011,0.018093249826
6244,32,2011,0.014131647453
6246,32,2011,0.009246417013
6248,32,2011,0.014836138175
6249,32,2011,0.017866390471
6250,32,2011,0.017840550084
6252,32,2011,0.010730968312
6261,32,2011,0.018630136986
6263,32,2011,0.005953013713
6265,32,2011,0.005096839959
6266,32,2011,0.005667531973
6267,32,2011,0.004481792717
6281,32,2011,0.001075268817
6282,32,2011,0
6283,32,2011,0
6285,32,2011,0.00254841998
6286,32,2011,0.000387897595
6287,32,2011,0.005192878338
6288,32,2011,0.003990877993
6289,32,2011,0.003884572697
6290,32,2011,0.015213442325
6291,32,2011,0.00225846926
6292,32,2011,0.005263157895
6293,32,2011,0.004483347566
6294,32,2011,0
6295,32,2011,0.003496503497
6296,32,2011,0.011284255776
6297,32,2011,0.003771084951
6298,32,2011,0.004329856327
6299,32,2011,0
6300,32,2011,0.013396206194
6402,32,2011,0.007804185882
6404,32,2011,0.022383985441
6405,32,2011,0.004807692308
6407,32,2011,0.017522739433
6408,32,2011,0.031851360319
6409,32,2011,0
6410,32,2011,0.009658725048
6411,32,2011,0.002487562189
6412,32,2011,0.029826286463
6413,32,2011,0.0249745158
6414,32,2011,0.00680482524
6415,32,2011,0
6416,32,2011,0.018687430478
6421,32,2011,0.01228921879
6422,32,2011,0
6423,32,2011,0.002767017156
6431,32,2011,0.006150691953
6432,32,2011,0.01506456241
6433,32,2011,0.005244755245
6434,32,2011,0.011363636364
6435,32,2011,0.019607843137
6436,32,2011,0.009069748776
6437,32,2011,0.009353078722
6451,32,2011,0.014153245486
6452,32,2011,0.01148409894
6453,32,2011,0
6454,32,2011,0.007362967003
6455,32,2011,0.034495084897
6456,32,2011,0.023023791251
6458,32,2011,0.015850803989
6459,32,2011,0.019611650485
6461,32,2011,0.013849491073
6485,32,2011,0.011142061281
6487,32,2011,0.013970082531
6504,32,2011,0.007352941176
6511,32,2011,0.003433476395
6512,32,2011,0.009350892231
